cluster,count
6293,14
13766,14
10087,14
8379,14
3948,14
1380,14
4794,14
8186,14
4902,14
11229,14
11478,14
9259,14
98,14
3678,14
9627,14
8470,14
9064,14
1466,14
9006,14
4673,14
6534,14
4587,14
6059,14
2789,14
4248,14
3393,14
648,14
7411,14
12436,14
2697,14
10729,14
6404,14
1152,14
12750,14
14037,14
11754,14
9145,14
8321,14
12807,14
8226,14
11984,14
7280,14
9647,14
13516,14
8570,14
8085,14
1929,14
3216,14
9640,14
10275,14
4127,14
3989,14
4116,14
5449,14
11834,14
4688,14
3572,14
2798,14
8872,14
2851,14
11016,14
12808,14
5571,14
11946,14
9275,14
11492,14
470,14
11118,14
4595,14
10830,14
13775,14
11907,14
3932,14
9436,14
4610,14
2166,14
11903,14
1823,14
3319,14
961,14
941,14
894,14
6436,14
4797,14
177,14
2101,14
11849,14
1064,14
8536,14
13304,14
1672,14
4936,14
11522,14
10002,14
12611,14
10739,14
11487,14
483,14
9176,14
8166,14
7528,14
9556,14
9175,14
2269,14
5564,14
1390,14
3275,14
11995,14
7846,14
162,14
10619,14
1141,14
1927,14
5692,14
9396,14
13177,14
11455,14
1923,14
360,14
8410,14
5868,14
10217,14
1105,14
3869,14
11305,14
5937,14
9238,14
5892,14
6034,14
13601,14
12531,14
10764,14
1511,14
928,14
2653,14
431,14
1763,14
10075,14
2506,14
2128,14
10744,14
3846,14
2583,14
383,14
7458,14
5682,14
3189,14
5606,14
7316,14
12948,14
5678,14
9329,14
6899,14
5540,14
11750,14
5018,14
12358,14
7259,14
6733,14
3904,14
5331,14
13867,14
4416,14
4715,14
9565,14
6725,14
1570,14
6320,14
8513,14
3222,14
3873,14
2328,14
6113,14
2818,14
7013,14
7485,14
13905,14
6164,14
1349,14
9720,14
10464,14
6564,14
4045,14
7342,14
7061,14
11798,14
3096,14
995,14
9655,14
10176,14
9110,14
11253,14
9575,14
4618,14
8503,14
4989,14
9484,14
2803,14
10417,14
2608,14
14038,14
11393,14
10107,14
13590,14
1214,14
9486,14
12601,14
6990,14
9166,14
13615,14
2740,14
6642,14
9684,14
7016,14
167,14
1004,14
1623,14
10806,14
9248,14
12728,14
4021,14
9636,14
9308,14
13908,14
7267,14
3835,14
9410,14
6993,14
7480,14
4783,14
2117,14
1958,14
3399,14
7329,14
5923,14
5504,14
8318,14
4270,14
12944,14
11867,14
7526,14
4129,14
3683,14
840,14
5326,14
8080,14
11824,14
12002,14
9138,14
7293,14
11200,14
2189,14
9531,14
12913,14
9003,14
5335,14
11335,14
6670,14
7389,14
7828,14
10624,14
12542,14
3007,14
7311,14
13531,14
1277,14
2188,14
8623,14
4640,14
6658,14
6383,14
4133,14
6542,14
5994,14
5222,14
12125,14
4359,14
12661,14
952,14
2960,14
3963,14
3075,14
242,14
2759,14
11368,14
11259,14
11731,14
12860,14
4099,14
281,14
3619,14
2483,14
8996,14
10005,14
7160,14
10050,14
1486,14
159,14
3450,14
8419,14
2139,14
12075,14
11424,14
12453,14
2197,14
13782,14
7003,14
6734,14
1806,14
99,14
9122,14
5503,14
12079,14
1172,14
7802,14
12700,14
13585,14
1165,14
3325,14
6807,14
1307,14
1584,14
12786,14
2486,14
6596,14
3754,14
7597,14
1043,14
2100,14
7011,14
1708,14
4298,14
6643,14
2560,14
4881,14
13148,14
5614,14
7507,14
6805,14
11411,14
7913,14
14086,14
13668,14
6272,14
9134,14
10734,14
3299,14
11019,14
9053,14
13483,14
8007,14
7096,14
10317,14
2752,14
8853,14
3580,14
7213,14
12667,14
8240,14
12799,14
9762,14
2163,14
8729,14
11053,13
5893,13
8671,13
12919,13
1648,13
13998,13
8535,13
1606,13
8615,13
11345,13
12166,13
10848,13
3542,13
5098,13
14139,13
13996,13
1400,13
5368,13
5193,13
10894,13
14103,13
12942,13
2587,13
9942,13
3388,13
9753,13
5298,13
10503,13
9411,13
3897,13
3168,13
13635,13
3334,13
2970,13
1343,13
2657,13
8816,13
7887,13
12522,13
350,13
3153,13
12056,13
1986,13
5179,13
6768,13
5116,13
5327,13
5077,13
9582,13
10147,13
7739,13
6813,13
2755,13
11446,13
12089,13
5486,13
13657,13
9456,13
11688,13
1824,13
553,13
7022,13
8685,13
3551,13
1941,13
1587,13
2091,13
575,13
6099,13
6426,13
13888,13
11659,13
9210,13
4466,13
12837,13
7038,13
12494,13
9135,13
4670,13
310,13
10026,13
5584,13
5679,13
4876,13
10423,13
12106,13
12907,13
9553,13
4744,13
7539,13
10714,13
7085,13
9212,13
2349,13
6691,13
5282,13
9668,13
1269,13
7457,13
678,13
3006,13
5271,13
9244,13
8415,13
10863,13
10518,13
8095,13
1753,13
8432,13
1247,13
7115,13
9559,13
11249,13
9142,13
5268,13
3304,13
10482,13
6697,13
5344,13
10524,13
12074,13
501,13
1852,13
6744,13
9325,13
7455,13
1341,13
1862,13
11240,13
3415,13
5519,13
904,13
11895,13
10263,13
1248,13
4255,13
6680,13
8632,13
523,13
1278,13
10289,13
9242,13
3043,13
6286,13
613,13
8971,13
13837,13
10004,13
1181,13
6840,13
4223,13
13685,13
2795,13
8638,13
7175,13
7019,13
10211,13
1715,13
4236,13
3891,13
2375,13
10305,13
1029,13
8300,13
1719,13
6755,13
5090,13
9561,13
554,13
709,13
8277,13
4296,13
10625,13
2422,13
2118,13
7758,13
3455,13
3365,13
3112,13
562,13
13983,13
1957,13
12870,13
2527,13
9638,13
10800,13
1259,13
7417,13
11893,13
5364,13
8642,13
7939,13
5855,13
12626,13
11787,13
10736,13
6172,13
1096,13
2579,13
3185,13
8770,13
2919,13
11198,13
5506,13
9670,13
10967,13
5458,13
2637,13
1945,13
2476,13
13891,13
10202,13
5370,13
12814,13
6794,13
4907,13
6949,13
2517,13
5350,13
716,13
5480,13
7401,13
12465,13
1969,13
11288,13
10140,13
248,13
12967,13
5204,13
4213,13
4625,13
14102,13
12881,13
4842,13
5686,13
7094,13
5578,13
8461,13
3757,13
6439,13
675,13
1104,13
7517,13
3088,13
9657,13
10235,13
120,13
5306,13
477,13
8703,13
12943,13
5380,13
495,13
3657,13
8705,13
469,13
3901,13
4574,13
12674,13
3607,13
14124,13
2785,13
10046,13
11330,13
135,13
12825,13
9353,13
10225,13
11672,13
3715,13
2884,13
2905,13
9136,13
6075,13
6340,13
1085,13
5919,13
4770,13
11610,13
5961,13
2852,13
10134,13
1037,13
7821,13
9190,13
4294,13
8651,13
11843,13
14084,13
7807,13
9573,13
11417,13
373,13
1160,13
8097,13
10144,13
10627,13
1211,13
11748,13
12080,13
2475,13
2712,13
8980,13
6931,13
10265,13
6791,13
1267,13
6375,13
1694,13
14031,13
429,13
8307,13
6379,13
6303,13
8147,13
3792,13
2290,13
5321,13
8908,13
10895,13
1166,13
10271,13
490,13
3950,13
1814,13
507,13
5631,13
8225,13
9586,13
4267,13
12747,13
1006,13
12732,13
4342,13
7320,13
3301,13
8360,13
9240,13
323,13
8734,13
9564,13
1329,13
9370,13
676,13
3664,13
3426,13
11831,13
5762,13
4087,13
11687,13
4954,13
48,13
7734,13
10207,13
9230,13
12083,13
6335,13
13764,13
13735,13
10114,13
8298,13
1250,13
2408,13
12788,13
12516,13
7760,13
12563,13
10778,13
8413,13
12341,13
10084,13
13935,13
3385,13
2876,13
1143,13
1902,13
12985,13
13939,13
11877,13
5665,13
12001,13
8201,13
6431,13
9002,13
115,13
4285,13
7112,13
6302,13
5437,13
9131,13
2593,13
2540,13
4868,13
1562,13
6018,13
6435,13
1415,13
13694,13
1663,13
11439,13
11597,13
1521,13
2009,13
12685,13
8841,13
417,13
11367,13
5059,13
7063,13
11603,13
5038,13
1990,13
11407,13
3113,13
11260,13
5757,13
9394,13
4564,13
753,13
1576,13
13957,13
13181,13
8629,13
8302,13
2455,13
11422,13
4976,13
9047,13
8736,13
7855,13
1949,13
7185,13
84,13
4300,13
9497,13
367,13
6433,13
12928,13
4761,13
3427,13
7867,13
12686,13
7091,13
1125,13
8887,13
5308,13
7474,13
1493,13
1375,13
11219,13
8252,13
6800,13
14036,13
9087,13
12676,13
3111,13
12675,13
5883,13
5616,13
2306,13
4536,13
7071,13
9097,13
10612,13
7395,13
2003,13
12594,13
8986,13
7416,13
4845,13
1585,13
13332,13
11840,13
13872,13
9334,13
10170,13
8689,13
3276,13
12165,13
10117,13
2500,13
11076,13
13774,13
10855,13
807,13
394,13
4788,13
10688,13
1787,13
11188,13
6795,13
10506,13
4849,13
445,13
4867,13
3971,13
12102,13
13318,13
7117,13
7915,13
6809,13
12649,13
11296,13
3852,13
1615,13
10493,13
10296,13
12916,13
3504,13
5900,13
12634,13
8289,13
4858,13
1510,13
10932,13
12423,13
850,13
7181,13
9199,13
6058,13
5837,13
7002,13
11733,13
7241,13
8208,13
10110,13
5022,13
13365,13
9883,13
1918,13
3706,13
6051,13
8659,13
10201,13
372,13
10324,13
3432,13
8437,13
8794,13
10924,13
9223,13
6571,13
12377,13
820,13
12621,13
10628,13
2103,13
1621,13
2067,13
9392,13
7350,13
7437,13
13556,13
5971,13
875,13
3786,13
13688,13
1758,13
9056,13
4288,13
11370,13
3660,13
14145,13
659,13
3460,13
1906,13
6757,13
12844,13
11274,13
2052,13
948,13
7174,13
8265,13
11385,13
915,13
407,13
8430,13
6507,13
8312,13
11655,13
4599,13
8927,13
5903,13
12763,13
2298,13
9191,13
12930,13
1684,13
9313,13
9543,13
7920,13
5337,13
6881,13
10648,13
13989,13
3335,13
1876,13
10323,13
3707,13
12483,13
2757,13
5234,13
11346,13
10655,13
8670,13
8523,13
12540,13
2590,13
11040,13
2972,13
11056,13
3667,13
4254,13
10014,13
11686,13
12150,13
1232,13
2151,13
8521,13
3249,13
11225,13
1616,13
3109,13
5832,13
8835,13
4169,13
6150,13
11290,13
184,13
12803,13
1448,13
13636,13
1537,13
9211,13
7647,13
878,13
10190,13
7444,13
12057,13
266,13
8442,13
7149,13
13253,13
8282,13
10106,13
7509,13
524,13
743,13
1402,13
2144,13
13494,13
3906,13
2470,13
5239,13
234,13
9160,13
6357,13
6919,13
8049,13
13743,13
8394,13
2417,13
13858,13
13797,13
9718,13
8491,13
2830,13
7487,13
10274,13
3970,13
5330,13
237,13
5785,13
10177,13
6420,13
13736,13
10710,13
10709,13
4472,13
12585,13
10011,13
8518,13
1502,13
6486,13
1455,13
7116,13
7388,13
12809,13
9525,13
7154,13
6543,13
2703,13
325,13
9983,13
10318,13
8163,13
10169,13
879,13
9163,13
10321,13
3227,13
12420,13
100,13
9583,13
2125,13
2743,13
5139,13
1270,13
8746,13
8064,13
7640,13
2879,13
4446,13
2810,13
3170,13
6536,13
7709,13
14088,13
6049,13
8499,13
1771,13
10653,13
11586,13
653,13
1755,13
5563,13
9423,13
1449,13
5850,13
11363,13
8235,13
8726,13
13638,13
3238,13
1522,13
1396,13
7721,13
14004,13
11475,13
5085,13
768,13
2645,13
1100,13
4706,13
5629,13
10882,13
6911,13
1825,13
7895,13
2321,13
1430,13
10697,13
3922,13
4016,13
3138,13
12058,13
4403,13
2520,13
12304,13
8543,13
6289,13
392,13
10560,13
5311,13
20,13
4147,13
10451,13
9502,13
14132,13
4262,13
595,13
4494,13
7514,13
2312,13
9872,13
2460,13
6941,13
2940,13
4526,13
12437,13
13606,13
14127,13
12061,13
1649,13
452,13
3124,13
3378,13
3831,13
8255,13
4410,13
2150,13
3704,13
8850,13
3877,13
3072,13
7191,13
11145,13
5101,13
11460,13
11125,13
6215,13
629,13
437,13
10794,13
12171,13
486,13
1076,13
10145,13
12319,13
12554,13
9664,13
7281,13
3925,13
11443,13
3277,13
11309,13
2510,13
3045,13
8649,13
2514,13
8593,13
6702,13
5939,13
12087,13
3880,13
11880,13
2414,13
11089,13
8256,13
311,13
3273,13
411,13
717,13
13869,13
12529,13
10618,13
5677,13
7931,13
5478,13
9049,13
176,13
4345,13
2701,13
8149,13
14131,13
1590,13
6950,13
3836,13
7385,13
96,13
7295,13
5663,13
1092,13
4417,13
153,13
2615,13
6351,13
2890,13
1432,13
1745,13
9413,13
6137,13
13373,13
3665,13
5531,13
4183,13
9759,13
2833,13
2578,13
11734,13
2017,13
2394,13
8126,13
943,13
2127,13
12801,13
13288,13
11822,13
7494,13
1983,13
12118,13
2239,13
672,13
1739,13
8910,13
8845,13
183,13
5252,13
12142,13
8856,13
1523,13
5176,13
539,13
12851,13
2177,13
8004,13
1608,13
143,13
11575,13
6925,13
5985,13
7490,13
7356,13
6104,13
277,13
5610,13
12569,13
10100,13
4515,13
2481,13
8740,13
14043,13
1230,13
5579,13
1630,13
173,13
5862,13
2419,13
976,13
12418,13
4988,13
8453,13
3176,13
7183,13
1863,13
8100,13
1850,13
2773,13
2121,13
7998,13
497,13
6944,13
12153,13
4389,13
2633,13
10164,13
4335,13
12360,13
896,13
4507,13
9226,13
11919,13
10027,13
738,13
8884,13
1398,13
3514,13
9648,13
11825,13
370,13
5807,13
8202,13
10727,13
12966,13
11789,13
2020,13
3312,13
4313,13
3278,13
11812,13
6875,13
844,13
1560,13
9853,13
4053,13
13333,13
6242,13
6129,13
803,13
9104,13
705,13
12037,13
2748,13
8903,13
9106,13
8065,13
212,13
10018,13
555,13
3215,13
7785,13
9004,13
6747,13
4323,13
5761,13
4938,13
8595,13
6063,13
5171,13
4940,13
8467,13
4977,13
10584,13
3174,13
2041,13
7482,13
1297,13
1199,13
13718,13
13474,13
644,13
11486,13
2308,13
3250,13
12408,13
1849,13
6909,13
13899,13
1454,13
11886,13
13901,13
12441,13
7386,13
2261,13
11462,13
11942,13
43,13
11284,13
12816,13
2982,13
5987,13
2072,13
6812,13
3878,13
1589,13
5927,13
12548,13
13857,13
506,13
12792,13
12640,13
986,13
9882,13
3030,13
12905,13
1084,13
254,13
10781,13
7927,13
14063,13
1834,13
7132,13
1893,13
10139,13
6730,13
7244,13
8946,13
12784,13
1491,13
9951,13
2331,13
12885,13
3498,13
1555,13
4468,13
2347,13
9256,13
11966,13
12965,13
1258,13
10547,13
13976,13
7301,13
12430,13
5962,13
3191,13
12705,13
12451,13
12608,13
2686,13
450,13
9765,13
11313,13
2991,13
10293,13
9168,13
2690,13
7097,13
3940,13
12345,13
8205,13
10246,13
7371,13
9399,13
2864,13
1966,13
11744,13
2692,13
1482,13
4965,13
4479,13
10467,13
8210,12
6325,12
8244,12
5189,12
1052,12
4305,12
11050,12
9174,12
3777,12
12566,12
9953,12
8406,12
6412,12
11915,12
6871,12
5788,12
5206,12
6520,12
7380,12
7732,12
2521,12
2903,12
12329,12
5596,12
4561,12
2898,12
3526,12
9021,12
4110,12
13505,12
4793,12
195,12
1384,12
11565,12
11037,12
8320,12
3865,12
7921,12
13693,12
12322,12
5585,12
1431,12
1864,12
4758,12
3105,12
1089,12
6347,12
10303,12
8636,12
13863,12
1340,12
8603,12
9253,12
2624,12
13741,12
3328,12
10886,12
12117,12
3721,12
11926,12
5223,12
704,12
872,12
10338,12
14005,12
6203,12
10574,12
797,12
11457,12
6368,12
253,12
864,12
11691,12
5689,12
6105,12
1320,12
2026,12
3383,12
4588,12
7587,12
1738,12
10222,12
2326,12
7163,12
9438,12
7148,12
2047,12
9075,12
9552,12
10463,12
8721,12
7436,12
1997,12
2800,12
3500,12
9937,12
508,12
3364,12
6778,12
4224,12
3032,12
1768,12
10153,12
5441,12
12917,12
26,12
10414,12
2644,12
4814,12
2659,12
923,12
6495,12
3329,12
1156,12
10875,12
10091,12
4379,12
330,12
2491,12
5378,12
11591,12
10071,12
1073,12
4149,12
9530,12
10462,12
11932,12
4306,12
7584,12
2333,12
12613,12
13426,12
149,12
6700,12
2382,12
1136,12
3814,12
12779,12
2857,12
2620,12
9661,12
8161,12
10845,12
4604,12
9072,12
12584,12
7069,12
3379,12
14091,12
2931,12
13866,12
14049,12
12922,12
11334,12
639,12
13934,12
10174,12
217,12
634,12
11959,12
12665,12
1870,12
5896,12
11264,12
9013,12
12482,12
4175,12
3255,12
11270,12
1054,12
11790,12
4050,12
5909,12
4219,12
7051,12
6589,12
3400,12
7936,12
7200,12
3086,12
8146,12
6378,12
3190,12
9234,12
4195,12
1583,12
13928,12
8219,12
5212,12
1564,12
4486,12
1794,12
4692,12
10102,12
2522,12
8319,12
1574,12
760,12
7687,12
7928,12
2287,12
3332,12
6247,12
9567,12
10559,12
6611,12
942,12
6393,12
3805,12
13806,12
7992,12
638,12
10198,12
5346,12
11472,12
982,12
9337,12
12774,12
14147,12
12877,12
4156,12
8279,12
10331,12
5140,12
1298,12
592,12
2216,12
1266,12
10007,12
852,12
522,12
4291,12
7557,12
7188,12
7203,12
5274,12
13290,12
8278,12
11291,12
7775,12
6370,12
352,12
1911,12
5117,12
5041,12
5647,12
4292,12
2817,12
2661,12
8099,12
14116,12
5349,12
9237,12
13559,12
1469,12
8625,12
2381,12
11784,12
7004,12
2945,12
10870,12
919,12
181,12
412,12
12468,12
5804,12
9404,12
3129,12
7306,12
4203,12
1720,12
6599,12
1593,12
2114,12
7479,12
6790,12
262,12
2246,12
3713,12
1577,12
13696,12
3911,12
10602,12
5714,12
614,12
4015,12
5836,12
862,12
11910,12
1714,12
703,12
6905,12
13509,12
7504,12
4953,12
3899,12
11647,12
6346,12
3849,12
1095,12
9120,12
10813,12
5454,12
1791,12
4304,12
7853,12
2319,12
12882,12
3825,12
13883,12
3307,12
7290,12
2995,12
2079,12
11182,12
30,12
994,12
2780,12
106,12
10440,12
9354,12
8015,12
9602,12
8602,12
1508,12
235,12
8808,12
4024,12
6408,12
774,12
6687,12
1053,12
14119,12
14057,12
14112,12
525,12
9095,12
5720,12
8610,12
8310,12
9726,12
7128,12
8174,12
9093,12
4971,12
11456,12
3091,12
2201,12
6876,12
8021,12
712,12
937,12
335,12
1245,12
12088,12
13990,12
9446,12
713,12
11846,12
4409,12
4601,12
14141,12
5726,12
1015,12
12407,12
11599,12
12752,12
17,12
2135,12
4240,12
7379,12
2397,12
8824,12
626,12
3554,12
10336,12
7108,12
1767,12
8172,12
10850,12
8228,12
9940,12
2496,12
1291,12
9180,12
3586,12
842,12
3087,12
3916,12
190,12
11978,12
160,12
7690,12
6735,12
10551,12
10937,12
2910,12
3983,12
7095,12
2234,12
1425,12
8567,12
2671,12
5957,12
10161,12
2094,12
4151,12
7668,12
549,12
1022,12
4680,12
7886,12
4058,12
10702,12
1731,12
326,12
4249,12
8294,12
7578,12
821,12
6114,12
1976,12
12903,12
11694,12
3934,12
2407,12
1079,12
11269,12
8643,12
7769,12
1851,12
9188,12
6957,12
2839,12
9600,12
7104,12
5111,12
10912,12
11195,12
13398,12
2790,12
947,12
4732,12
10457,12
1314,12
8999,12
1939,12
3635,12
4929,12
6339,12
7592,12
5227,12
5087,12
320,12
12940,12
2229,12
2941,12
8250,12
1610,12
213,12
5625,12
1676,12
10141,12
66,12
1174,12
2231,12
9587,12
81,12
13345,12
4182,12
2799,12
1671,12
817,12
12902,12
677,12
521,12
10911,12
1473,12
13297,12
6308,12
14065,12
1557,12
4679,12
9607,12
977,12
7192,12
1188,12
4455,12
7370,12
740,12
6130,12
4852,12
6638,12
9541,12
8663,12
4049,12
2018,12
8181,12
8714,12
7980,12
7029,12
8731,12
3316,12
2467,12
4986,12
124,12
10839,12
1011,12
514,12
1184,12
732,12
7466,12
10295,12
6463,12
10825,12
9252,12
8760,12
8155,12
12398,12
2202,12
3560,12
8578,12
771,12
1468,12
11725,12
2403,12
4369,12
7177,12
8309,12
2395,12
5162,12
12009,12
12094,12
2084,12
10196,12
7741,12
12914,12
8586,12
1471,12
7746,12
6810,12
10099,12
13720,12
5207,12
2353,12
9137,12
12694,12
987,12
4933,12
4979,12
2248,12
2836,12
3756,12
1059,12
12479,12
10664,12
9609,12
1875,12
9147,12
3036,12
1221,12
401,12
4163,12
7842,12
1372,12
482,12
198,12
424,12
7130,12
576,12
12813,12
967,12
6194,12
9629,12
1657,12
7873,12
631,12
2416,12
3908,12
6737,12
5055,12
5042,12
4803,12
11250,12
8605,12
11839,12
3530,12
7348,12
10614,12
11662,12
1444,12
5374,12
488,12
7696,12
7001,12
11461,12
2582,12
4897,12
5948,12
5455,12
3992,12
9250,12
4911,12
5917,12
8013,12
12589,12
13982,12
2442,12
6222,12
2596,12
12762,12
7809,12
2431,12
10791,12
3588,12
10254,12
12402,12
12731,12
8120,12
6562,12
2266,12
4387,12
7601,12
10787,12
1103,12
2488,12
1821,12
4558,12
13584,12
10156,12
2923,12
10155,12
10000,12
12863,12
7733,12
11741,12
8159,12
10872,12
2428,12
7393,12
14003,12
1131,12
4949,12
5979,12
2907,12
1778,12
7598,12
13993,12
1177,12
5287,12
8414,12
3303,12
11770,12
297,12
5989,12
3362,12
11381,12
4920,12
5534,12
804,12
4476,12
12866,12
12979,12
1148,12
13510,12
1219,12
4926,12
1452,12
13738,12
2649,12
1137,12
8757,12
11285,12
1016,12
13767,12
6053,12
4336,12
5291,12
463,12
218,12
1752,12
4904,12
85,12
12405,12
4017,12
12668,12
9187,12
11904,12
3076,12
10898,12
1386,12
464,12
939,12
13707,12
6576,12
2252,12
6824,12
12020,12
861,12
272,12
9151,12
13771,12
4877,12
7682,12
1866,12
10327,12
530,12
8285,12
10206,12
883,12
2471,12
12133,12
5640,12
10728,12
7935,12
4189,12
6774,12
5314,12
5784,12
2049,12
2896,12
1332,12
2725,12
2132,12
12489,12
6908,12
2105,12
1699,12
393,12
7450,12
13410,12
7900,12
3967,12
13309,12
3987,12
9371,12
1515,12
8517,12
8727,12
3485,12
257,12
5178,12
134,12
2680,12
11413,12
4916,12
691,12
1802,12
8249,12
8369,12
5712,12
9408,12
12623,12
472,12
1418,12
9085,12
2082,12
6508,12
10908,12
2513,12
10267,12
10297,12
3523,12
8754,12
542,12
8102,12
258,12
5279,12
10434,12
13619,12
11476,12
11325,12
13842,12
5341,12
998,12
1345,12
12946,12
11272,12
5034,12
7158,12
6588,12
4780,12
11897,12
9973,12
208,12
3368,12
4970,12
4407,12
4354,12
7876,12
10616,12
2203,12
6014,12
9539,12
355,12
4621,12
2192,12
6539,12
4549,12
3175,12
146,12
11918,12
14020,12
6586,12
1374,12
5263,12
3788,12
1658,12
11289,12
8203,12
3593,12
8687,12
107,12
10599,12
7792,12
750,12
6497,12
5301,12
4795,12
8711,12
3844,12
526,12
9688,12
12493,12
3944,12
11183,12
734,12
868,12
6574,12
9040,12
671,12
9743,12
9498,12
7747,12
3501,12
5002,12
12748,12
9886,12
5369,12
1881,12
1909,12
341,12
7499,12
91,12
5336,12
4282,12
10270,12
3697,12
2850,12
6274,12
10029,12
304,12
5354,12
11951,12
2305,12
11869,12
27,12
8295,12
301,12
12886,12
4106,12
7076,12
7333,12
10878,12
2361,12
5848,12
6221,12
3438,12
649,12
1558,12
12086,12
11299,12
4081,12
1194,12
9948,12
3262,12
8527,12
1426,12
3680,12
934,12
3314,12
1139,12
3095,12
5597,12
5811,12
10881,12
2010,12
12510,12
12414,12
12988,12
4822,12
2509,12
11470,12
3882,12
10090,12
8054,12
3977,12
8852,12
6672,12
973,12
6889,12
409,12
11674,12
4101,12
388,12
9976,12
3394,12
11247,12
6183,12
3567,12
7136,12
1873,12
10304,12
10684,12
10640,12
10115,12
2035,12
12711,12
4975,12
10793,12
10241,12
10125,12
4493,12
7099,12
6008,12
2250,12
5797,12
2929,12
8134,12
7929,12
12689,12
1280,12
5876,12
7710,12
2771,12
12964,12
5661,12
10479,12
7888,12
2570,12
2567,12
12872,12
9995,12
2374,12
5043,12
1065,12
10059,12
9985,12
11861,12
1967,12
829,12
846,12
2071,12
7324,12
1625,12
632,12
9476,12
12959,12
12533,12
6168,12
10804,12
9414,12
14121,12
11853,12
10208,12
8613,12
2581,12
1737,12
8741,12
10569,12
3625,12
10279,12
11350,12
851,12
9384,12
4569,12
6367,12
2268,12
1030,12
3973,12
339,12
13733,12
719,12
7447,12
9429,12
1284,12
1330,12
5973,12
8692,12
1316,12
802,12
13225,12
9321,12
10282,12
2917,12
11180,12
11465,12
1631,12
1910,12
5759,12
1175,12
2405,12
5297,12
4500,12
6321,12
12738,12
3577,12
3622,12
5620,12
11908,12
11239,12
3850,12
1936,12
8479,12
8272,12
4482,12
12064,12
7088,12
344,12
13491,12
10480,12
1808,12
5280,12
13821,12
11276,12
2075,12
4201,12
7113,12
8941,12
6022,12
1433,12
9189,12
2314,12
12475,12
1273,12
3900,12
7786,12
2086,12
2275,12
6251,12
5648,12
10250,12
10856,12
573,12
9933,12
10525,12
1788,12
1519,12
8297,12
8641,12
1111,12
11349,12
6230,12
3077,12
6271,12
6294,12
8750,12
8424,12
11779,12
433,12
10340,12
13654,12
9307,12
9671,12
8495,12
455,12
1234,12
10620,12
3506,12
11233,12
6182,12
5838,12
7080,12
10936,12
10286,12
219,12
14044,12
3194,12
2672,12
11186,12
4465,12
830,12
1644,12
12361,12
1992,12
12120,12
9685,12
10935,12
1235,12
2571,12
6951,12
746,12
4302,12
6814,12
13904,12
284,12
5598,12
1161,12
3594,12
1813,12
4596,12
5115,12
1383,12
922,12
278,12
369,12
5511,12
2594,12
7799,12
353,12
6407,12
3843,12
11431,12
6358,12
5604,12
3073,12
4065,12
11923,12
13366,12
12052,12
2444,12
979,12
10066,12
651,12
16,12
9038,12
1074,12
7588,12
6617,12
279,12
5936,12
6074,12
13969,12
12141,12
5633,12
10689,12
3252,12
12650,12
10783,12
2610,12
4471,12
1419,12
2183,12
6481,12
14026,12
5847,12
7344,12
1241,12
10316,12
76,12
11420,12
11205,12
14015,12
2796,12
8153,12
10887,12
1783,12
4743,12
7170,12
21,12
3461,12
10591,12
9713,12
12124,12
9083,12
5192,12
5871,12
8313,12
8865,12
9123,12
6035,12
8150,12
5199,12
13981,12
10934,12
3228,12
8989,12
10472,12
1880,12
9626,12
10683,12
13586,12
10901,12
3405,12
2670,12
8317,12
1265,12
13852,12
12488,12
2335,12
920,12
5886,12
578,12
1459,12
6121,12
10003,12
1800,12
1186,12
14090,12
3666,12
1412,12
9748,12
5902,12
8507,12
1112,12
5161,12
14048,12
10009,12
7898,12
8510,12
13331,12
3192,12
1101,12
12017,12
12755,12
1885,12
5984,12
12975,12
8358,12
10456,12
5363,12
5707,12
288,12
9619,12
2894,12
10186,12
2421,12
12631,12
8693,12
2220,12
9403,12
7566,12
11680,12
3458,12
11973,12
4593,12
10795,12
1227,12
12727,12
5154,12
88,12
8039,12
715,12
3144,12
13512,12
8236,12
12588,12
11830,12
7432,12
7565,12
4864,12
9377,12
2385,12
12989,12
480,12
10218,12
2943,12
1848,12
4630,12
7594,12
5091,12
7165,12
4992,12
1677,12
3308,12
1140,12
12817,12
3780,12
6645,12
8106,12
563,12
3515,12
5243,12
7431,12
13714,12
643,12
1351,12
13703,12
8124,12
11704,12
2549,12
12374,12
6160,12
11992,12
1086,12
3806,12
12160,12
462,12
8698,12
9917,12
13487,12
10542,12
9471,12
11954,12
10236,12
12486,12
225,12
1467,12
6608,12
2626,12
13876,12
13595,12
610,12
988,12
14095,12
6934,12
10696,12
3819,12
10294,12
10258,12
1055,12
7435,12
12432,12
10299,12
12055,12
4684,12
12935,12
9978,12
6432,12
11751,12
6212,12
5676,12
13784,12
6715,12
5182,12
12047,12
1563,12
3921,12
3431,12
11265,12
6177,12
1816,12
686,12
7749,12
6145,12
186,12
4585,12
12637,12
3724,12
376,12
3552,12
2926,12
9616,12
6650,12
2710,12
7089,12
12162,12
688,12
12464,12
1114,12
8809,12
959,12
3968,12
2259,12
700,12
3709,12
7156,12
1093,12
8995,12
12795,12
13744,12
783,12
687,12
7833,12
351,12
12316,12
5221,12
3902,12
13454,12
2493,12
11194,12
5446,12
